Process:               firefox [15707]
Path:                  /Applications/Nightly.app/Contents/MacOS/./firefox
Identifier:            org.mozilla.nightly
Version:               47.0a1 (4716.2.2)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Terminal [14597]
User ID:               502

Date/Time:             2016-02-03 02:22:53.258 -0800
OS Version:            Mac OS X 10.10.5 (14F27)
Report Version:        11
Anonymous UUID:        09D5573C-7CFC-1DC1-6CBE-E81E3FEED02B

Sleep/Wake UUID:       E371711E-60DF-4546-BB3A-A363C265B049

Time Awake Since Boot: 3000000 seconds
Time Since Wake:       53000 seconds

Crashed Thread:        62  IndexedDB #2

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000028

VM Regions Near 0x28:
--> 
    __TEXT                 0000000100000000-0000000100006000 [   24K] r-x/rwx SM=COW  /Applications/Nightly.app/Contents/MacOS/firefox

Thread 0:: Dispatch queue: com.apple.main-thread
0   libsystem_platform.dylib      	0x00007fff9598a000 _platform_strncmp + 0
5   XUL                           	0x0000000104a289bd JS::GCForReason(JSRuntime*, JSGCInvocationKind, JS::gcreason::Reason) + 93
6   XUL                           	0x0000000103070eb8 mozilla::dom::workers::WorkerPrivate::GarbageCollectInternal(JSContext*, bool, bool) + 168
7   XUL                           	0x000000010307d9c7 (anonymous namespace)::GarbageCollectRunnable::WorkerRun(JSContext*, mozilla::dom::workers::WorkerPrivate*) + 39
8   XUL                           	0x0000000103072be4 mozilla::dom::workers::WorkerRunnable::Run() + 660
9   XUL                           	0x000000010306cb33 mozilla::dom::workers::WorkerPrivate::ProcessAllControlRunnablesLocked() + 163
10  XUL                           	0x000000010306c3e8 mozilla::dom::workers::WorkerPrivate::DoRunLoop(JSContext*) + 312
11  XUL                           	0x000000010303e8ef (anonymous namespace)::WorkerThreadPrimaryRunnable::Run() + 1519
12  XUL                           	0x00000001011954f7 nsThread::ProcessNextEvent(bool, bool*) + 1095
13  XUL                           	0x00000001011c39d3 NS_ProcessNextEvent(nsIThread*, bool) + 51
14  XUL                           	0x00000001015298ff mozilla::ipc::MessagePumpForNonMainThreads::Run(base::MessagePump::Delegate*) + 287
15  XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
16  XUL                           	0x0000000101193f7c nsThread::ThreadFunc(void*) + 188
17  libnss3.dylib                 	0x00000001006366ba _pt_root + 218
18  libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
19  libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
20  libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 59:
0   libsystem_kernel.dylib        	0x00007fff947fb4de mach_msg_trap + 10
1   libsystem_kernel.dylib        	0x00007fff947fa64f mach_msg + 55
2   XUL                           	0x000000010478a8f4 MachExceptionHandlerThread(void*) + 68
3   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
4   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
5   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
6   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 60:: DNS Resolver #2
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341d8 PR_WaitCondVar + 232
2   XUL                           	0x00000001012887dd nsHostResolver::GetHostToLookup(nsHostRecord**) + 301
3   XUL                           	0x0000000101288205 nsHostResolver::ThreadFunc(void*) + 277
4   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
5   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
6   libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
7   libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 61:: mozStorage #6
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341ef PR_WaitCondVar + 255
2   XUL                           	0x00000001011925c6 nsEventQueue::GetEvent(bool, nsIRunnable**, mozilla::BaseAutoLock<mozilla::Mutex>&) + 182
3   XUL                           	0x000000010119547d nsThread::ProcessNextEvent(bool, bool*) + 973
4   XUL                           	0x00000001011c39d3 NS_ProcessNextEvent(nsIThread*, bool) + 51
5   XUL                           	0x00000001015298ff mozilla::ipc::MessagePumpForNonMainThreads::Run(base::MessagePump::Delegate*) + 287
6   XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
7   XUL                           	0x0000000101193f7c nsThread::ThreadFunc(void*) + 188
8   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
9   libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
10  libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
11  libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 62 Crashed:: IndexedDB #2
0   XUL                           	0x00000001011b49e7 PLDHashTable::Search(void const*) + 23
1   XUL                           	0x0000000102f80c36 mozilla::dom::indexedDB::(anonymous namespace)::DatabaseConnection::GetCachedStatement(nsACString_internal const&, mozilla::dom::indexedDB::(anonymous namespace)::DatabaseConnection::CachedStatement*) + 214
2   XUL                           	0x0000000102f80ac5 mozilla::dom::indexedDB::(anonymous namespace)::DatabaseConnection::GetFreelistCount(mozilla::dom::indexedDB::(anonymous namespace)::DatabaseConnection::CachedStatement&, unsigned int*) + 229
3   XUL                           	0x0000000102f7fefd mozilla::dom::indexedDB::(anonymous namespace)::ConnectionPool::IdleConnectionRunnable::Run() + 269
4   XUL                           	0x00000001011954f7 nsThread::ProcessNextEvent(bool, bool*) + 1095
5   XUL                           	0x00000001011c39d3 NS_ProcessNextEvent(nsIThread*, bool) + 51
6   XUL                           	0x0000000102f7f8fd mozilla::dom::indexedDB::(anonymous namespace)::ConnectionPool::ThreadRunnable::Run() + 285
7   XUL                           	0x00000001011954f7 nsThread::ProcessNextEvent(bool, bool*) + 1095
8   XUL                           	0x00000001011c39d3 NS_ProcessNextEvent(nsIThread*, bool) + 51
9   XUL                           	0x00000001015298ff mozilla::ipc::MessagePumpForNonMainThreads::Run(base::MessagePump::Delegate*) + 287
10  XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
11  XUL                           	0x0000000101193f7c nsThread::ThreadFunc(void*) + 188
12  libnss3.dylib                 	0x00000001006366ba _pt_root + 218
13  libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
14  libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
15  libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 63:: Indexed~ Mnt #1
0   libsystem_kernel.dylib        	0x00007fff94800136 __psynch_cvwait + 10
1   libnss3.dylib                 	0x00000001006341d8 PR_WaitCondVar + 232
2   XUL                           	0x00000001011973cc nsThreadPool::Run() + 796
3   XUL                           	0x00000001011975ed non-virtual thunk to nsThreadPool::Run() + 13
4   XUL                           	0x00000001011954f7 nsThread::ProcessNextEvent(bool, bool*) + 1095
5   XUL                           	0x00000001011c39d3 NS_ProcessNextEvent(nsIThread*, bool) + 51
6   XUL                           	0x00000001015298ff mozilla::ipc::MessagePumpForNonMainThreads::Run(base::MessagePump::Delegate*) + 287
7   XUL                           	0x00000001014b94c9 MessageLoop::Run() + 73
8   XUL                           	0x0000000101193f7c nsThread::ThreadFunc(void*) + 188
9   libnss3.dylib                 	0x00000001006366ba _pt_root + 218
10  libsystem_pthread.dylib       	0x00007fff8e0eb05a _pthread_body + 131
11  libsystem_pthread.dylib       	0x00007fff8e0eafd7 _pthread_start + 176
12  libsystem_pthread.dylib       	0x00007fff8e0e83ed thread_start + 13

Thread 62 crashed with X86 Thread State (64-bit):
  rax: 0x0000000000000000  rbx: 0x000000011ef899e8  rcx: 0x0000000119330000  rdx: 0x0000000105bb3084
  rdi: 0x0000000000000010  rsi: 0x000000011ef89a38  rbp: 0x000000011ef899d0  rsp: 0x000000011ef89990
   r8: 0x000000011ef89be0   r9: 0x0000000000000060  r10: 0x0000000000000000  r11: 0x0000000000000202
  r12: 0x000000011ef89af8  r13: 0x0000000000000000  r14: 0x0000000000000010  r15: 0x000000011ef89a38
  rip: 0x00000001011b49e7  rfl: 0x0000000000010246  cr2: 0x0000000000000028
  
Logical CPU:     5
Error Code:      0x00000004
Trap Number:     14


Binary Images:
       0x100000000 -        0x100005fff +org.mozilla.nightly (47.0a1 - 4716.2.2) <16334B97-79C0-33BE-B8FE-FE84A725EA59> /Applications/Nightly.app/Contents/MacOS/firefox
       0x100010000 -        0x100030ff7 +libmozglue.dylib (1) <1D6C4F72-65BD-3F9C-82D3-FC507034028D> /Applications/Nightly.app/Contents/MacOS/libmozglue.dylib
       0x100400000 -        0x1006a7ff7 +libnss3.dylib (1) <02B8FC41-81D2-3D1E-8842-7E879FCEF0A8> /Applications/Nightly.app/Contents/MacOS/libnss3.dylib
       0x101000000 -        0x10101bff7 +liblgpllibs.dylib (1) <95980290-F874-3B56-8F86-0EEA948003C1> /Applications/Nightly.app/Contents/MacOS/liblgpllibs.dylib
       0x1010d4000 -        0x106782fd7 +XUL (1) <08194992-F7CC-3392-8290-DF1237EB1BFE> /Applications/Nightly.app/Contents/MacOS/XUL
       0x10b01e000 -        0x10b01ffff  com.apple.VideoDecodeAcceleration (1.1 - 8) <B624EA7A-EECA-3A30-9FE9-25C8339535BE> /System/Library/Frameworks/VideoDecodeAcceleration.framework/VideoDecodeAcceleration
       0x10c302000 -        0x10c326ff7 +libmozavutil.dylib (1) <B656A546-5649-30B4-AEC4-4E1B86648C5B> /Applications/Nightly.app/Contents/MacOS/libmozavutil.dylib
       0x10c389000 -        0x10c3a4fff +libbrowsercomps.dylib (???) <63C166D2-0BF9-39A9-B3CE-C9F9491A8128> /Applications/Nightly.app/Contents/Resources/browser/components/libbrowsercomps.dylib
       0x118ba3000 -        0x118bdbff7 +libsoftokn3.dylib (1) <B103EE9B-2553-34FD-A483-72E7571A631D> /Applications/Nightly.app/Contents/MacOS/libsoftokn3.dylib
       0x119700000 -        0x119722fff +libnssdbm3.dylib (1) <91BF10D8-75A7-3479-A6D0-BF6E3FF07E52> /Applications/Nightly.app/Contents/MacOS/libnssdbm3.dylib
       0x11973a000 -        0x1197a2ff7 +libfreebl3.dylib (1) <2A5B1B64-75A1-3E03-83BD-39C53CA396C7> /Applications/Nightly.app/Contents/MacOS/libfreebl3.dylib
       0x11a200000 -        0x11a25dfff +libnssckbi.dylib (???) <36338326-5A7F-3C08-976F-83AD82603CCC> /Applications/Nightly.app/Contents/MacOS/libnssckbi.dylib
       0x11dd00000 -        0x11dec1ff7 +libmozavcodec.dylib (1) <05BD2E81-0AD7-3A44-B679-00486F817F6B> /Applications/Nightly.app/Contents/MacOS/libmozavcodec.dylib
       0x12c800000 -        0x12cca4fff  com.apple.driver.AppleIntelHD4000GraphicsGLDriver (10.6.33 - 10.0.6) <19DBE68A-FA51-3A1E-B1EB-B9485C6C239A> /System/Library/Extensions/AppleIntelHD4000GraphicsGLDriver.bundle/Contents/MacOS/AppleIntelHD4000GraphicsGLDriver
    0x123440000000 -     0x123440864ff7  com.apple.GeForceGLDriver (10.4.2 - 10.0.4) <B0061373-9661-35DD-B71A-8970A962432F> /System/Library/Extensions/GeForceGLDriver.bundle/Contents/MacOS/GeForceGLDriver
    0x7fff6f1a7000 -     0x7fff6f1dd887  dyld (353.2.3) <B1B370A5-479F-3533-8AD7-97B687D4F989> /usr/lib/dyld
    0x7fff8a0ca000 -     0x7fff8a1d9ff3  com.apple.desktopservices (1.9.3 - 1.9.3) <FEE11342-5BC4-37A7-8169-DA48BE17B9C9> /System/Library/PrivateFrameworks/DesktopServicesPriv.framework/Versions/A/DesktopServicesPriv
    0x7fff8a1da000 -     0x7fff8a572ff7  com.apple.CoreFoundation (6.9 - 1153.18) <5C0892B8-9691-341F-9279-CA3A74D59AA0> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7fff8a573000 -     0x7fff8a85affb  com.apple.CoreServices.CarbonCore (1108.6 - 1108.6) <8953580E-7857-33B2-AA64-98296830D3A8> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
    0x7fff8a85b000 -     0x7fff8a875ff3  com.apple.Ubiquity (1.3 - 313) <DF56A657-CC6E-3BE2-86A0-71F07127724C> /System/Library/PrivateFrameworks/Ubiquity.framework/Versions/A/Ubiquity
    0x7fff8a880000 -     0x7fff8a899ff3  com.apple.openscripting (1.6.4 - 162.2) <BF79207B-C762-346D-8FF0-3DDCECC9E9E2> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
    0x7fff8a89a000 -     0x7fff8a8c6fff  com.apple.framework.SystemAdministration (1.0 - 1.0) <9F77597C-BAB8-3D86-B6CC-96D54D89E6AE> /System/Library/PrivateFrameworks/SystemAdministration.framework/Versions/A/SystemAdministration
    0x7fff8a8c7000 -     0x7fff8a908fff  libGLU.dylib (11.1.2) <2BA52A8D-ED35-3D86-B2D6-41479969C96D> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
    0x7fff8a90b000 -     0x7fff8a919ff7  com.apple.opengl (11.1.2 - 11.1.2) <5F355713-4637-33CD-9CBA-4B4CA43FB0FE> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
    0x7fff8a91a000 -     0x7fff8a922ffb  libcopyfile.dylib (118.1.2) <0C68D3A6-ACDD-3EF3-991A-CC82C32AB836> /usr/lib/system/libcopyfile.dylib
    0x7fff8a923000 -     0x7fff8a9b1ff7  com.apple.CorePDF (4.0 - 4) <9CD7EC6D-3593-3D60-B04F-75F612CCB99A> /System/Library/PrivateFrameworks/CorePDF.framework/Versions/A/CorePDF
    0x7fff8a9b2000 -     0x7fff8a9ddff7  com.apple.DictionaryServices (1.2 - 229.1) <62EC3E1B-5A28-3252-90FF-C2E9999C2A2A> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
    0x7fff8a9de000 -     0x7fff8af07ff7  com.apple.QuartzComposer (5.1 - 332.1) <64399385-0768-3590-B4EF-1BD0F8A35CB3> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzComposer.framework/Versions/A/QuartzComposer
    0x7fff8af08000 -     0x7fff8af5cfff  libc++.1.dylib (120) <1B9530FD-989B-3174-BB1C-BDC159501710> /usr/lib/libc++.1.dylib
    0x7fff8af5d000 -     0x7fff8af61fff  libCoreVMClient.dylib (79.1) <201EF6DF-5074-3CB7-A361-398CF957A264> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
    0x7fff8af6b000 -     0x7fff8afd9ff3  com.apple.Heimdal (4.0 - 2.0) <8D1667CF-D454-3E07-A58E-E15591B5A95E> /System/Library/PrivateFrameworks/Heimdal.framework/Versions/A/Heimdal
    0x7fff8afda000 -     0x7fff8b1d446f  libobjc.A.dylib (647) <759E155D-BC42-3D4E-869B-6F57D477177C> /usr/lib/libobjc.A.dylib
    0x7fff8b1d6000 -     0x7fff8b1defe7  libcldcpuengine.dylib (2.4.5) <6CC680F9-0D13-333B-B151-F0D9C631A1E5> /System/Library/Frameworks/OpenCL.framework/Versions/A/Libraries/libcldcpuengine.dylib
    0x7fff8b1df000 -     0x7fff8b1e5ff7  libsystem_networkextension.dylib (167.40.3) <BA58B30B-8377-3B0A-8AE3-4F84021D9D4E> /usr/lib/system/libsystem_networkextension.dylib
    0x7fff8b1e6000 -     0x7fff8b1e8ff7  com.apple.securityhi (9.0 - 55006) <2B9C0BCB-7D82-39C2-A99F-7B9E1522CDD6> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
    0x7fff8b1f8000 -     0x7fff8b297e27  com.apple.AppleJPEG (1.0 - 1) <6627DDD9-A8FE-3968-B23A-B6A29AA3919A> /System/Library/PrivateFrameworks/AppleJPEG.framework/Versions/A/AppleJPEG
    0x7fff8b2f5000 -     0x7fff8b30fff7  liblzma.5.dylib (7) <1D03E875-A7C0-3028-814C-3C27F7B7C079> /usr/lib/liblzma.5.dylib
    0x7fff8b310000 -     0x7fff8b31bff7  libkxld.dylib (2782.40.9) <2ADAE067-78A0-371E-A5A8-1E7C892D193C> /usr/lib/system/libkxld.dylib
    0x7fff8b359000 -     0x7fff8b360fff  com.apple.network.statistics.framework (1.2 - 1) <61B311D1-7F15-35B3-80D4-99B8BE90ACD9> /System/Library/PrivateFrameworks/NetworkStatistics.framework/Versions/A/NetworkStatistics
    0x7fff8b361000 -     0x7fff8b39bffb  com.apple.DebugSymbols (115 - 115) <6F03761D-7C3A-3C80-8031-AA1C1AD7C706> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
    0x7fff8b408000 -     0x7fff8b42cff7  com.apple.quartzfilters (1.10.0 - 1.10.0) <1AE50F4A-0098-34E7-B24D-DF7CB94073CE> /System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzFilters.framework/Versions/A/QuartzFilters
    0x7fff8b42d000 -     0x7fff8b431fff  libspindump.dylib (182.4) <929670EB-4963-3496-AD24-8B50E388803C> /usr/lib/libspindump.dylib
    0x7fff8b432000 -     0x7fff8b45afff  libRIP.A.dylib (788.3) <6AB1CA86-38C8-33E3-AC07-3A065666E0F9> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/Resources/libRIP.A.dylib
    0x7fff8b45b000 -     0x7fff8b466fff  libcommonCrypto.dylib (60061.30.1) <E789748D-F9A7-3CFF-B317-90DF348B1E95> /usr/lib/system/libcommonCrypto.dylib
    0x7fff8c45e000 -     0x7fff8c48dfff  com.apple.securityinterface (10.0 - 55058) <21F38170-2D3D-3FA2-B0EC-379482AFA5E4> /System/Library/Frameworks/SecurityInterface.framework/Versions/A/SecurityInterface
    0x7fff8c48e000 -     0x7fff8c48ffff  libDiagnosticMessagesClient.dylib (100) <2EE8E436-5CDC-34C5-9959-5BA218D507FB> /usr/lib/libDiagnosticMessagesClient.dylib
    0x7fff8c490000 -     0x7fff8c491ff7  com.apple.AddressBook.ContactsData (9.0 - 1579) <FF9C31DD-7839-35FB-AE66-21AEF63583EF> /System/Library/PrivateFrameworks/ContactsData.framework/Versions/A/ContactsData
    0x7fff8c492000 -     0x7fff8c4d8ff7  libFontRegistry.dylib (134.1) <CE41D8C2-BEED-345C-BC4F-3775CC06C672> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Resources/libFontRegistry.dylib
    0x7fff8c4d9000 -     0x7fff8c4f9ff7  com.apple.MultitouchSupport.framework (264.6 - 264.6) <1539F1F6-6334-37F3-9C52-02EFFBF4835D> /System/Library/PrivateFrameworks/MultitouchSupport.framework/Versions/A/MultitouchSupport
    0x7fff8c4fa000 -     0x7fff8c533fff  com.apple.AirPlaySupport (2.0 - 215.18) <A7730005-A538-30E8-815B-727957D74C89> /System/Library/PrivateFrameworks/AirPlaySupport.framework/Versions/A/AirPlaySupport
    0x7fff8c54e000 -     0x7fff8c585ffb  com.apple.LDAPFramework (2.4.28 - 194.5) <CAFB9695-000F-34EA-8DF5-09996929C26A> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
    0x7fff8c58f000 -     0x7fff8c591fff  libquarantine.dylib (76.20.1) <7AF90041-2768-378A-925A-D83161863642> /usr/lib/system/libquarantine.dylib
    0x7fff8c592000 -     0x7fff8c594fff  com.apple.CoreDuetDebugLogging (1.0 - 1) <9A6E5710-EA99-366E-BF40-9A65EC1B46A1> /System/Library/PrivateFrameworks/CoreDuetDebugLogging.framework/Versions/A/CoreDuetDebugLogging
    0x7fff8c595000 -     0x7fff8c596ff7  com.apple.print.framework.Print (10.0 - 265) <3BC4FE7F-78A0-3E57-8F4C-520E7EFD36FA> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
    0x7fff8c597000 -     0x7fff8cdf6ff7  com.apple.CoreGraphics (1.600.0 - 788.3) <875FBF24-D90E-36B1-9F7A-AF984E8943D9> /System/Library/Frameworks/CoreGraphics.framework/Versions/A/CoreGraphics
    0x7fff8cdfd000 -     0x7fff8cdfefff  libsystem_secinit.dylib (18) <581DAD0F-6B63-3A48-B63B-917AF799ABAA> /usr/lib/system/libsystem_secinit.dylib
    0x7fff8d01c000 -     0x7fff8d083ff7  com.apple.framework.CoreWiFi (3.0 - 300.4) <19269C1D-EB29-384A-83F3-7DDDEB7D9DAD> /System/Library/PrivateFrameworks/CoreWiFi.framework/Versions/A/CoreWiFi
    0x7fff8d084000 -     0x7fff8d088fff  com.apple.CommonPanels (1.2.6 - 96) <F9ECC8AF-D9CA-3350-AFB4-5113A9B789A5> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
    0x7fff8d089000 -     0x7fff8d0c4fff  com.apple.Symbolication (1.4 - 56045) <D64571B1-4483-3FE2-BD67-A91360F79727> /System/Library/PrivateFrameworks/Symbolication.framework/Versions/A/Symbolication
    0x7fff8d0d9000 -     0x7fff8d15aff7  com.apple.CoreUtils (1.1 - 110.1) <3808CBC5-1DF1-3821-8AAE-57C30D4F514B> /System/Library/PrivateFrameworks/CoreUtils.framework/Versions/A/CoreUtils
    0x7fff8d16e000 -     0x7fff8d176fff  libMatch.1.dylib (24) <C917279D-33C2-38A8-9BDD-18F3B24E6FBD> /usr/lib/libMatch.1.dylib
    0x7fff8d2c0000 -     0x7fff8d2cfff7  com.apple.ToneLibrary (1.0 - 1) <179C7D61-CB88-3CE3-9F06-4D60D13D616C> /System/Library/PrivateFrameworks/ToneLibrary.framework/Versions/A/ToneLibrary
    0x7fff8d2d0000 -     0x7fff8d63bfff  com.apple.VideoToolbox (1.0 - 1562.238) <510956DF-E324-3974-A83B-C0C74A6F812C> /System/Library/Frameworks/VideoToolbox.framework/Versions/A/VideoToolbox
    0x7fff8d63c000 -     0x7fff8d764ff7  com.apple.coreui (2.1 - 308.6) <9E0E9C6A-68F5-34C1-A17C-96226D401D4D> /System/Library/PrivateFrameworks/CoreUI.framework/Versions/A/CoreUI
    0x7fff8d765000 -     0x7fff8d78bfff  com.apple.ChunkingLibrary (2.1 - 163.6) <29D4CB95-42EF-34C6-8182-BDB6F7BB1E79> /System/Library/PrivateFrameworks/ChunkingLibrary.framework/Versions/A/ChunkingLibrary
    0x7fff8d78c000 -     0x7fff8d7bdfff  libtidy.A.dylib (15.15) <37FC944D-271A-386A-9ADD-FA33AD48F96D> /usr/lib/libtidy.A.dylib
    0x7fff8d7db000 -     0x7fff8d7dbfff  com.apple.ApplicationServices (48 - 48) <5BF7910B-C328-3BF8-BA4F-CE52B574CE01> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
    0x7fff8d7dc000 -     0x7fff8d7e8ff7  com.apple.OpenDirectory (10.10 - 187) <D993F138-DAD1-3640-94DE-8C9FEFBF158D> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
    0x7fff8d7e9000 -     0x7fff8d7f6ff7  com.apple.SpeechRecognitionCore (2.1.2 - 2.1.2) <551322E2-C1E4-3378-A218-F362985E3E3C> /System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/SpeechRecognitionCore
    0x7fff8d7f7000 -     0x7fff8d7fffff  libsystem_dnssd.dylib (576.30.4) <0CEB5910-843F-315C-A1DE-5D955A48A045> /usr/lib/system/libsystem_dnssd.dylib
    0x7fff8d80e000 -     0x7fff8d827ff7  com.apple.CFOpenDirectory (10.10 - 187) <3FCEE6F7-A8C6-3222-B22D-8AD290E477E2> /System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
    0x7fff8d85a000 -     0x7fff8d87eff7  com.apple.Sharing (328.17 - 328.17) <AD5E243A-B79F-3D7B-800B-A2C99A1CFEF1> /System/Library/PrivateFrameworks/Sharing.framework/Versions/A/Sharing
    0x7fff8d87f000 -     0x7fff8d883fff  com.apple.TCC (1.0 - 1) <CCA42EE2-3400-3444-9486-BC454E60D944> /System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
    0x7fff8d8ca000 -     0x7fff8d91bff7  com.apple.AppleVAFramework (5.0.31 - 5.0.31) <17C35538-7C2B-3735-A1B3-E8487EED0668> /System/Library/PrivateFrameworks/AppleVA.framework/Versions/A/AppleVA
    0x7fff8d91c000 -     0x7fff8d928fff  com.apple.HelpData (2.1.4 - 90) <02C6B7E6-1CC4-30E8-AD04-2794BECCF99C> /System/Library/PrivateFrameworks/HelpData.framework/Versions/A/HelpData
    0x7fff8d929000 -     0x7fff8d94eff7  libJPEG.dylib (1239) <9AC25FD0-4190-3656-B8F5-6241D17105D0> /System/Library/Frameworks/ImageIO.framework/Versions/A/Resources/libJPEG.dylib
    0x7fff8dbcf000 -     0x7fff8dbd4ff7  libunwind.dylib (35.3) <BE7E51A0-B6EA-3A54-9CCA-9D88F683A6D6> /usr/lib/system/libunwind.dylib
    0x7fff8dbd5000 -     0x7fff8dbdafff  libsystem_stats.dylib (163.30.2) <D0E96837-3CF6-323D-B711-6DF6F660E530> /usr/lib/system/libsystem_stats.dylib
    0x7fff8dca7000 -     0x7fff8dcd7ff3  com.apple.CoreAVCHD (5.7.5 - 5750.4.1) <3E51287C-E97D-3886-BE88-8F6872400876> /System/Library/PrivateFrameworks/CoreAVCHD.framework/Versions/A/CoreAVCHD
    0x7fff8dcd8000 -     0x7fff8dd50ff7  com.apple.SystemConfiguration (1.14.4 - 1.14) <3DFFD7F7-BD23-3F4C-A209-C4A0D99F6573> /System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
    0x7fff8dd51000 -     0x7fff8dd60fff  com.apple.LangAnalysis (1.7.0 - 1.7.0) <D1E527E4-C561-352F-9457-E8C50232793C> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/LangAnalysis.framework/Versions/A/LangAnalysis
    0x7fff8dd7a000 -     0x7fff8ddabff7  com.apple.ProtectedCloudStorage (1.0 - 1) <9D76F2E0-C28A-3DBC-A91F-E87888D46BF0> /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Versions/A/ProtectedCloudStorage
    0x7fff8ddac000 -     0x7fff8dde4fff  libsystem_network.dylib (412.20.3) <6105C134-6722-3C0A-A4CE-5E1261E2E1CC> /usr/lib/system/libsystem_network.dylib
    0x7fff8e044000 -     0x7fff8e047ff7  com.apple.AppleSystemInfo (3.1.5 - 3.1.5) <BCC15965-7869-34F4-9019-9D0A41DD6AFF> /System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
    0x7fff8e048000 -     0x7fff8e0d9ff7  libCoreStorage.dylib (471.30.1) <9D95399F-1AC5-325F-8337-6E13AD99E44B> /usr/lib/libCoreStorage.dylib
    0x7fff8e0da000 -     0x7fff8e0e6fff  com.apple.speech.synthesis.framework (5.3.11 - 5.3.11) <DFC7FD85-F1B0-317C-8513-722570CB8FB9> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/SpeechSynthesis.framework/Versions/A/SpeechSynthesis
    0x7fff8e0e7000 -     0x7fff8e0f0fff  libsystem_pthread.dylib (105.40.1) <ACE90967-ECD0-3251-AEEB-461E3C6414F7> /usr/lib/system/libsystem_pthread.dylib
    0x7fff8e0f1000 -     0x7fff8e0fcff7  libcsfde.dylib (471.30.1) <A62AE3D8-E2A6-314A-BF45-804003BE0AC9> /usr/lib/libcsfde.dylib
